Attaching to mc_servers_vanilla-1.12.2_1, mc_servers_mohist-1.12.2_1, mc_servers_bukkit-1.12.2_1, mc_servers_paper-1.12.2_1, mc_servers_spigot-1.12.2_1
vanilla-1.12.2_1  | [init] Running as uid=1000 gid=1000 with /data as 'drwxrwxr-x    5 1000     1000          4096 Jan 20 02:04 /data'
vanilla-1.12.2_1  | [Autopause loop] All clients disconnected - stopping in 3600 seconds
mohist-1.12.2_1   | [init] Running as uid=1000 gid=1000 with /data as 'drwxrwxr-x    9 1000     1000          4096 Jan 20 02:04 /data'
mohist-1.12.2_1   | [init] Resolved version given 1.12.2 into 1.12.2
mohist-1.12.2_1   | [init] Autopause functionality enabled
mohist-1.12.2_1   | [init] Resolving type given MOHIST
mohist-1.12.2_1   | [init] server.properties already created, skipping
mohist-1.12.2_1   | [init] Warning: The server.properties for the server doesn't have the Server Watchdog (effectively) disabled.
mohist-1.12.2_1   | [init] Warning (cont): Autopause functionality resuming the process might trigger the Watchdog and restart the server completely.
mohist-1.12.2_1   | [init] Warning (cont): Set the max-tick-time property to a high value (or disable the Watchdog with value -1 for versions 1.8.1+).
mohist-1.12.2_1   | [init] Updating ops
mohist-1.12.2_1   | [init] Checking for JSON files.
mohist-1.12.2_1   | [init] Setting initial memory to 512M and max to 512M
mohist-1.12.2_1   | [init] Starting the Minecraft server...
mohist-1.12.2_1   | 
mohist-1.12.2_1   | 
mohist-1.12.2_1   |  __    __   ______   __  __   __   ______   ______  
mohist-1.12.2_1   | /\ "-./  \ /\  __ \ /\ \_\ \ /\ \ /\  ___\ /\__  _\ 
mohist-1.12.2_1   | \ \ \-./\ \\ \ \/\ \\ \  __ \\ \ \\ \___  \\/_/\ \/ 
mohist-1.12.2_1   |  \ \_\ \ \_\\ \_____\\ \_\ \_\\ \_\\/\_____\  \ \_\ 
mohist-1.12.2_1   |   \/_/  \/_/ \/_____/ \/_/\/_/ \/_/ \/_____/   \/_/ 
mohist-1.12.2_1   |                                                     
mohist-1.12.2_1   | 
mohist-1.12.2_1   | 
mohist-1.12.2_1   |                                       -- Mohist Development Group
mohist-1.12.2_1   | Start running libraries checker
mohist-1.12.2_1   | libraries checker ends
mohist-1.12.2_1   | Update in check...
mohist-1.12.2_1   | If you don't want to enable update check, set check_update in mohist-config/mohist.yml to false
mohist-1.12.2_1   | No update found, latest version: (1.9-1.12.2-178) current version: (1.9-1.12.2-178)
mohist-1.12.2_1   | Searching incompatible plugins...
mohist-1.12.2_1   | Searching incompatible mods...
mohist-1.12.2_1   | Mohist Starting...
mohist-1.12.2_1   | Loading libraries, please wait...
mohist-1.12.2_1   | [02:12:33 INFO]: Loading tweak class name net.minecraftforge.fml.common.launcher.FMLServerTweaker
mohist-1.12.2_1   | [02:12:33 INFO]: Using primary tweak class name net.minecraftforge.fml.common.launcher.FMLServerTweaker
mohist-1.12.2_1   | [02:12:33 INFO]: Calling tweak class net.minecraftforge.fml.common.launcher.FMLServerTweaker
mohist-1.12.2_1   | [02:12:33 INFO]: Forge Mod Loader version 14.23.5.2855 for Minecraft 1.12.2 loading
mohist-1.12.2_1   | [02:12:33 INFO]: Java is OpenJDK 64-Bit Server VM, version 1.8.0_212, running on Linux:amd64:4.19.0-13-amd64, installed at /usr/lib/jvm/java-1.8-openjdk/jre
mohist-1.12.2_1   | [02:12:34 INFO]: Searching /data/./mods for mods
mohist-1.12.2_1   | [02:12:34 INFO]: Loading tweak class name net.minecraftforge.fml.common.launcher.FMLInjectionAndSortingTweaker
mohist-1.12.2_1   | [02:12:34 INFO]: Loading tweak class name net.minecraftforge.fml.common.launcher.FMLDeobfTweaker
mohist-1.12.2_1   | [02:12:34 INFO]: Calling tweak class net.minecraftforge.fml.common.launcher.FMLInjectionAndSortingTweaker
mohist-1.12.2_1   | [02:12:34 INFO]: Calling tweak class net.minecraftforge.fml.common.launcher.FMLInjectionAndSortingTweaker
mohist-1.12.2_1   | [02:12:34 INFO]: Calling tweak class net.minecraftforge.fml.relauncher.CoreModManager$FMLPluginWrapper
mohist-1.12.2_1   | [02:12:46 INFO]: Calling tweak class net.minecraftforge.fml.relauncher.CoreModManager$FMLPluginWrapper
mohist-1.12.2_1   | [02:12:46 INFO]: Calling tweak class net.minecraftforge.fml.relauncher.CoreModManager$FMLPluginWrapper
mohist-1.12.2_1   | [02:12:46 INFO]: Calling tweak class net.minecraftforge.fml.common.launcher.FMLDeobfTweaker
mohist-1.12.2_1   | [02:12:48 INFO]: Loading tweak class name net.minecraftforge.fml.common.launcher.TerminalTweaker
mohist-1.12.2_1   | [02:12:48 INFO]: Calling tweak class net.minecraftforge.fml.common.launcher.TerminalTweaker
mohist-1.12.2_1   | [02:12:51 INFO]: Launching wrapped minecraft {net.minecraft.server.MinecraftServer}
mohist-1.12.2_1   | [02:13:08 INFO]: Starting minecraft server version 1.12.2
mohist-1.12.2_1   | [02:13:08 INFO]: MinecraftForge v14.23.5.2855 `Initialized
mohist-1.12.2_1   | [02:13:08 INFO]: Starts to replace vanilla recipe ingredients with ore ingredients
mohist-1.12.2_1   | [02:13:08 INFO]: Replaced 1,227 ore ingredients
mohist-1.12.2_1   | [02:13:09 INFO]: Searching /data/./mods for mods
mohist-1.12.2_1   | [02:13:12 INFO]: Forge Mod Loader has identified 5 mods to load
mohist-1.12.2_1   | [02:13:13 INFO]: Forge Mod Loader has successfully loaded [minecraft, mcp, mohist, FML, forge] modCLIENT
mohist-1.12.2_1   | [02:13:13 INFO]: Forge Mod Loader has successfully loaded [minecraft, mcp, mohist, FML, forge] modSERVER
mohist-1.12.2_1   | [02:13:13 INFO]: Processing Object Holder annotations
mohist-1.12.2_1   | [02:13:13 INFO]: Found 1168 ObjectHolder annotations
mohist-1.12.2_1   | [02:13:13 INFO]: Identifying ItemStackHolder annotations
mohist-1.12.2_1   | [02:13:13 INFO]: Found 0 ItemStackHolder annotations
mohist-1.12.2_1   | [02:13:13 INFO]: Configured a dormant chunk cache size of 0
mohist-1.12.2_1   | [02:13:13 INFO]: Applying holder lookups
mohist-1.12.2_1   | [02:13:13 INFO]: Holder lookups applied
mohist-1.12.2_1   | [02:13:13 INFO]: Applying holder lookups
mohist-1.12.2_1   | [02:13:13 INFO]: Holder lookups applied
mohist-1.12.2_1   | [02:13:13 INFO]: Applying holder lookups
mohist-1.12.2_1   | [02:13:13 INFO]: Holder lookups applied
mohist-1.12.2_1   | [02:13:13 INFO]: Applying holder lookups
mohist-1.12.2_1   | [02:13:13 INFO]: Holder lookups applied
mohist-1.12.2_1   | [02:13:13 INFO]: Injecting itemstacks
mohist-1.12.2_1   | [02:13:13 INFO]: Injecting injection complete
mohist-1.12.2_1   | [02:13:13 INFO]: Replacing net.minecraftforge.server.permission.DefaultPermissionHandler with com.mohistmc.forge.BukkitPermissionsHandler
mohist-1.12.2_1   | [02:13:13 INFO]: Registered Forge API Permission Handler(Bukkit)
mohist-1.12.2_1   | [02:13:13 INFO]: Loading configuration file(server.properties)
mohist-1.12.2_1   | [02:13:13 INFO]: Default gamemode type:SURVIVAL
mohist-1.12.2_1   | [02:13:14 INFO]: This server is runningMohistversion git-Mohist-1.12.2-178 (MC: 1.12.2)(Implementing API version1.12.2-R0.1-SNAPSHOT)
mohist-1.12.2_1   | [02:13:14 INFO]: Server Player Sample Count:12
mohist-1.12.2_1   | [02:13:14 INFO]: Using 4 threads for Netty based IO
mohist-1.12.2_1   | [02:13:14 INFO]: Generating keypair
mohist-1.12.2_1   | [02:13:14 INFO]: Starting Minecraft server on 0.0.0.0:25565
mohist-1.12.2_1   | [02:13:14 INFO]: Using epoll channel type
mohist-1.12.2_1   | [02:13:15 INFO]: Applying holder lookups
mohist-1.12.2_1   | [02:13:15 INFO]: Holder lookups applied
mohist-1.12.2_1   | [02:13:15 INFO]: Injecting itemstacks
mohist-1.12.2_1   | [02:13:15 INFO]: Injecting injection complete
mohist-1.12.2_1   | [02:13:15 INFO]: Forge Mod Loader has successfully loaded 5 mods
mohist-1.12.2_1   | [02:13:15 INFO]: "Preparing level "world""
mohist-1.12.2_1   | [02:13:15 INFO]: Injecting existing registry data into this server instance
mohist-1.12.2_1   | [02:13:16 INFO]: Applying holder lookups
mohist-1.12.2_1   | [02:13:16 INFO]: Holder lookups applied
mohist-1.12.2_1   | [02:13:17 INFO]: §2--------§f World Settings For [world] §2--------
mohist-1.12.2_1   | [02:13:17 INFO]: Allow Zombie Pigmen to spawn from portal blocks: true
mohist-1.12.2_1   | [02:13:17 INFO]: Item Merge Radius: 2.5
mohist-1.12.2_1   | [02:13:17 INFO]: Experience Merge Radius: 3
mohist-1.12.2_1   | [02:13:17 INFO]: Nerfing mobs spawned from spawners: false
mohist-1.12.2_1   | [02:13:17 INFO]: Custom Map Seeds: Village: 10387312 Feature: 14357617 Monument: 10387313 Slime: 987234911
mohist-1.12.2_1   | [02:13:17 INFO]: Max TNT Explosions: 100
mohist-1.12.2_1   | [02:13:17 INFO]: Tile Max Tick Time: 1,000 ms Entity max Tick Time: 1,000 ms
mohist-1.12.2_1   | [02:13:17 INFO]: Max height for cactus growth 3. Max height for reed growth 3
mohist-1.12.2_1   | [02:13:17 INFO]: Mob Spawn Range: 4
mohist-1.12.2_1   | [02:13:17 INFO]: Zombie Aggressive Towards Villager: true
mohist-1.12.2_1   | [02:13:17 INFO]: View Distance: 10
mohist-1.12.2_1   | [02:13:17 INFO]: Cactus Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:17 INFO]: Cane Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:17 INFO]: Melon Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:17 INFO]: Mushroom Growth Modifier: 100%
bukkit-1.12.2_1   | [init] Running as uid=1000 gid=1000 with /data as 'drwxrwxr-x    8 1000     1000          4096 Jan 20 02:04 /data'
bukkit-1.12.2_1   | [init] Resolved version given 1.12.2 into 1.12.2
bukkit-1.12.2_1   | [init] Autopause functionality enabled
bukkit-1.12.2_1   | [init] Resolving type given BUKKIT
bukkit-1.12.2_1   | [init] Downloading CraftBukkit from https://cdn.getbukkit.org/craftbukkit/craftbukkit-1.12.2.jar ...
bukkit-1.12.2_1   | [init] server.properties already created, skipping
bukkit-1.12.2_1   | [init] Warning: The server.properties for the server doesn't have the Server Watchdog (effectively) disabled.
bukkit-1.12.2_1   | [init] Warning (cont): Autopause functionality resuming the process might trigger the Watchdog and restart the server completely.
bukkit-1.12.2_1   | [init] Warning (cont): Set the max-tick-time property to a high value (or disable the Watchdog with value -1 for versions 1.8.1+).
bukkit-1.12.2_1   | [init] Updating ops
bukkit-1.12.2_1   | [init] Checking for JSON files.
bukkit-1.12.2_1   | [init] Setting initial memory to 512M and max to 512M
bukkit-1.12.2_1   | [init] Starting the Minecraft server...
bukkit-1.12.2_1   | Loading libraries, please wait...
bukkit-1.12.2_1   | [02:12:37 INFO]: Starting minecraft server version 1.12.2
bukkit-1.12.2_1   | [02:12:37 INFO]: Loading properties
bukkit-1.12.2_1   | [02:12:37 INFO]: Default game type: SURVIVAL
bukkit-1.12.2_1   | [02:12:37 INFO]: Generating keypair
bukkit-1.12.2_1   | [02:12:38 INFO]: Starting Minecraft server on *:25565
bukkit-1.12.2_1   | [02:12:38 INFO]: Using epoll channel type
bukkit-1.12.2_1   | [02:12:40 INFO]: This server is running CraftBukkit version git-Bukkit-e60fc34 (MC: 1.12.2) (Implementing API version 1.12.2-R0.1-SNAPSHOT)
bukkit-1.12.2_1   | [Autopause loop] MC Server listening for connections - stopping in 600 seconds
bukkit-1.12.2_1   | [02:12:43 INFO]: Preparing level "world"
bukkit-1.12.2_1   | [02:12:46 INFO]: Preparing start region for level 0 (Seed: 5865178860243119731)
bukkit-1.12.2_1   | [02:12:49 INFO]: Preparing spawn area: 0%
bukkit-1.12.2_1   | [02:12:50 INFO]: Preparing spawn area: 3%
bukkit-1.12.2_1   | [02:12:51 INFO]: Preparing spawn area: 6%
bukkit-1.12.2_1   | [02:12:52 INFO]: Preparing spawn area: 14%
bukkit-1.12.2_1   | [02:12:53 INFO]: Preparing spawn area: 29%
bukkit-1.12.2_1   | [02:12:54 INFO]: Preparing spawn area: 48%
bukkit-1.12.2_1   | [02:12:55 INFO]: Preparing spawn area: 77%
bukkit-1.12.2_1   | [02:12:56 INFO]: Preparing spawn area: 99%
bukkit-1.12.2_1   | [02:12:56 INFO]: Preparing start region for level 1 (Seed: 5865178860243119731)
bukkit-1.12.2_1   | [02:12:57 INFO]: Preparing spawn area: 21%
bukkit-1.12.2_1   | [02:12:58 INFO]: Preparing spawn area: 48%
bukkit-1.12.2_1   | [02:12:59 INFO]: Preparing spawn area: 94%
bukkit-1.12.2_1   | [02:12:59 INFO]: Preparing start region for level 2 (Seed: 5865178860243119731)
bukkit-1.12.2_1   | [02:13:00 INFO]: Server permissions file permissions.yml is empty, ignoring it
bukkit-1.12.2_1   | [02:13:00 INFO]: Done (16.633s)! For help, type "help" or "?"
bukkit-1.12.2_1   | [02:13:00 INFO]: Starting remote control listener
bukkit-1.12.2_1   | [02:13:00 INFO]: RCON running on 0.0.0.0:25575
bukkit-1.12.2_1   | [Autopause loop] Client connected - waiting for disconnect
bukkit-1.12.2_1   | [02:13:04 WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 3691ms behind, skipping 73 tick(s)
bukkit-1.12.2_1   | [Autopause loop] All clients disconnected - stopping in 3600 seconds
paper-1.12.2_1    | [init] Running as uid=1000 gid=1000 with /data as 'drwxrwxr-x    8 1000     1000          4096 Jan 20 02:04 /data'
paper-1.12.2_1    | [init] Resolved version given 1.12.2 into 1.12.2
paper-1.12.2_1    | [init] Autopause functionality enabled
paper-1.12.2_1    | [init] Resolving type given PAPER
paper-1.12.2_1    | [init] Removing old PaperMC versions ...
paper-1.12.2_1    | [init] Downloading PaperMC 1.12.2 (build 1618) ...
paper-1.12.2_1    | [init] server.properties already created, skipping
paper-1.12.2_1    | [init] Warning: The server.properties for the server doesn't have the Server Watchdog (effectively) disabled.
paper-1.12.2_1    | [init] Warning (cont): Autopause functionality resuming the process might trigger the Watchdog and restart the server completely.
paper-1.12.2_1    | [init] Warning (cont): Set the max-tick-time property to a high value (or disable the Watchdog with value -1 for versions 1.8.1+).
paper-1.12.2_1    | [init] Updating ops
paper-1.12.2_1    | [init] Checking for JSON files.
paper-1.12.2_1    | [init] Setting initial memory to 512M and max to 512M
paper-1.12.2_1    | [init] Starting the Minecraft server...
paper-1.12.2_1    | Loading libraries, please wait...
paper-1.12.2_1    | 2021-01-20 02:12:23,149 main WARN Disabling terminal, you're running in an unsupported environment.
paper-1.12.2_1    | [02:12:33 INFO]: Starting minecraft server version 1.12.2
paper-1.12.2_1    | [02:12:33 INFO]: Loading properties
paper-1.12.2_1    | [02:12:33 INFO]: Default game type: SURVIVAL
paper-1.12.2_1    | [02:12:34 INFO]: This server is running Paper version git-Paper-1618 (MC: 1.12.2) (Implementing API version 1.12.2-R0.1-SNAPSHOT)
paper-1.12.2_1    | [02:12:35 INFO]: Server Ping Player Sample Count: 12
paper-1.12.2_1    | [02:12:35 INFO]: Using 4 threads for Netty based IO
paper-1.12.2_1    | [02:12:35 INFO]: Debug logging is disabled
paper-1.12.2_1    | [02:12:35 INFO]: Generating keypair
paper-1.12.2_1    | [02:12:36 INFO]: Starting Minecraft server on *:25565
paper-1.12.2_1    | [02:12:36 INFO]: Using epoll channel type
paper-1.12.2_1    | [02:12:37 INFO]: Server permissions file permissions.yml is empty, ignoring it
paper-1.12.2_1    | [02:12:37 INFO]: **** Beginning UUID conversion, this may take A LONG time ****
paper-1.12.2_1    | [02:12:39 INFO]: Preparing level "world"
paper-1.12.2_1    | [02:12:39 INFO]: -------- World Settings For [world] --------
paper-1.12.2_1    | [02:12:39 INFO]: Custom Map Seeds:  Village: 10387312 Feature: 14357617 Monument: 10387313 Slime: 987234911
paper-1.12.2_1    | [02:12:39 INFO]: Allow Zombie Pigmen to spawn from portal blocks: true
paper-1.12.2_1    | [02:12:39 INFO]: Cactus Growth Modifier: 100%
paper-1.12.2_1    | [02:12:39 INFO]: Cane Growth Modifier: 100%
paper-1.12.2_1    | [02:12:39 INFO]: Melon Growth Modifier: 100%
paper-1.12.2_1    | [02:12:39 INFO]: Mushroom Growth Modifier: 100%
paper-1.12.2_1    | [02:12:39 INFO]: Pumpkin Growth Modifier: 100%
paper-1.12.2_1    | [02:12:39 INFO]: Sapling Growth Modifier: 100%
paper-1.12.2_1    | [02:12:39 INFO]: Wheat Growth Modifier: 100%
paper-1.12.2_1    | [02:12:39 INFO]: NetherWart Growth Modifier: 100%
paper-1.12.2_1    | [02:12:39 INFO]: Vine Growth Modifier: 100%
paper-1.12.2_1    | [02:12:39 INFO]: Cocoa Growth Modifier: 100%
paper-1.12.2_1    | [02:12:39 INFO]: Max TNT Explosions: 100
paper-1.12.2_1    | [02:12:39 INFO]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
paper-1.12.2_1    | [02:12:39 INFO]: Entity Activation Range: An 32 / Mo 32 / Mi 16 / Tiv true
paper-1.12.2_1    | [02:12:39 INFO]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Other 64
paper-1.12.2_1    | [02:12:39 INFO]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1
paper-1.12.2_1    | [02:12:39 INFO]: Random Lighting Updates: false
paper-1.12.2_1    | [02:12:39 INFO]: Mob Spawn Range: 4
paper-1.12.2_1    | [02:12:39 INFO]: Structure Info Saving: true
paper-1.12.2_1    | [02:12:39 INFO]: Item Despawn Rate: 6000
paper-1.12.2_1    | [02:12:39 INFO]: Item Merge Radius: 2.5
paper-1.12.2_1    | [02:12:39 INFO]: View Distance: 10
paper-1.12.2_1    | [02:12:39 INFO]: Arrow Despawn Rate: 1200
paper-1.12.2_1    | [02:12:39 INFO]: Experience Merge Radius: 3.0
paper-1.12.2_1    | [02:12:39 INFO]: Zombie Aggressive Towards Villager: true
paper-1.12.2_1    | [02:12:39 INFO]: Nerfing mobs spawned from spawners: false
paper-1.12.2_1    | [Autopause loop] MC Server listening for connections - stopping in 600 seconds
paper-1.12.2_1    | [02:12:42 INFO]: -------- World Settings For [world_nether] --------
paper-1.12.2_1    | [02:12:42 INFO]: Custom Map Seeds:  Village: 10387312 Feature: 14357617 Monument: 10387313 Slime: 987234911
paper-1.12.2_1    | [02:12:42 INFO]: Allow Zombie Pigmen to spawn from portal blocks: true
paper-1.12.2_1    | [02:12:42 INFO]: Cactus Growth Modifier: 100%
paper-1.12.2_1    | [02:12:42 INFO]: Cane Growth Modifier: 100%
paper-1.12.2_1    | [02:12:42 INFO]: Melon Growth Modifier: 100%
paper-1.12.2_1    | [02:12:42 INFO]: Mushroom Growth Modifier: 100%
paper-1.12.2_1    | [02:12:42 INFO]: Pumpkin Growth Modifier: 100%
paper-1.12.2_1    | [02:12:42 INFO]: Sapling Growth Modifier: 100%
paper-1.12.2_1    | [02:12:42 INFO]: Wheat Growth Modifier: 100%
paper-1.12.2_1    | [02:12:42 INFO]: NetherWart Growth Modifier: 100%
paper-1.12.2_1    | [02:12:42 INFO]: Vine Growth Modifier: 100%
paper-1.12.2_1    | [02:12:42 INFO]: Cocoa Growth Modifier: 100%
paper-1.12.2_1    | [02:12:42 INFO]: Max TNT Explosions: 100
paper-1.12.2_1    | [02:12:42 INFO]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
paper-1.12.2_1    | [02:12:42 INFO]: Entity Activation Range: An 32 / Mo 32 / Mi 16 / Tiv true
paper-1.12.2_1    | [02:12:42 INFO]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Other 64
paper-1.12.2_1    | [02:12:42 INFO]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1
paper-1.12.2_1    | [02:12:42 INFO]: Random Lighting Updates: false
paper-1.12.2_1    | [02:12:42 INFO]: Mob Spawn Range: 4
paper-1.12.2_1    | [02:12:42 INFO]: Structure Info Saving: true
paper-1.12.2_1    | [02:12:42 INFO]: Item Despawn Rate: 6000
paper-1.12.2_1    | [02:12:42 INFO]: Item Merge Radius: 2.5
paper-1.12.2_1    | [02:12:42 INFO]: View Distance: 10
paper-1.12.2_1    | [02:12:42 INFO]: Arrow Despawn Rate: 1200
paper-1.12.2_1    | [02:12:42 INFO]: Experience Merge Radius: 3.0
paper-1.12.2_1    | [02:12:42 INFO]: Zombie Aggressive Towards Villager: true
paper-1.12.2_1    | [02:12:42 INFO]: Nerfing mobs spawned from spawners: false
paper-1.12.2_1    | [02:12:42 INFO]: -------- World Settings For [world_the_end] --------
paper-1.12.2_1    | [02:12:42 INFO]: Custom Map Seeds:  Village: 10387312 Feature: 14357617 Monument: 10387313 Slime: 987234911
paper-1.12.2_1    | [02:12:42 INFO]: Allow Zombie Pigmen to spawn from portal blocks: true
paper-1.12.2_1    | [02:12:42 INFO]: Cactus Growth Modifier: 100%
paper-1.12.2_1    | [02:12:42 INFO]: Cane Growth Modifier: 100%
paper-1.12.2_1    | [02:12:42 INFO]: Melon Growth Modifier: 100%
paper-1.12.2_1    | [02:12:42 INFO]: Mushroom Growth Modifier: 100%
paper-1.12.2_1    | [02:12:42 INFO]: Pumpkin Growth Modifier: 100%
paper-1.12.2_1    | [02:12:42 INFO]: Sapling Growth Modifier: 100%
paper-1.12.2_1    | [02:12:42 INFO]: Wheat Growth Modifier: 100%
paper-1.12.2_1    | [02:12:42 INFO]: NetherWart Growth Modifier: 100%
paper-1.12.2_1    | [02:12:42 INFO]: Vine Growth Modifier: 100%
paper-1.12.2_1    | [02:12:42 INFO]: Cocoa Growth Modifier: 100%
paper-1.12.2_1    | [02:12:42 INFO]: Max TNT Explosions: 100
paper-1.12.2_1    | [02:12:42 INFO]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
paper-1.12.2_1    | [02:12:42 INFO]: Entity Activation Range: An 32 / Mo 32 / Mi 16 / Tiv true
paper-1.12.2_1    | [02:12:42 INFO]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Other 64
paper-1.12.2_1    | [02:12:42 INFO]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1
paper-1.12.2_1    | [02:12:42 INFO]: Random Lighting Updates: false
paper-1.12.2_1    | [02:12:42 INFO]: Mob Spawn Range: 4
paper-1.12.2_1    | [02:12:42 INFO]: Structure Info Saving: true
paper-1.12.2_1    | [02:12:42 INFO]: Item Despawn Rate: 6000
paper-1.12.2_1    | [02:12:42 INFO]: Item Merge Radius: 2.5
paper-1.12.2_1    | [02:12:42 INFO]: View Distance: 10
paper-1.12.2_1    | [02:12:42 INFO]: Arrow Despawn Rate: 1200
paper-1.12.2_1    | [02:12:42 INFO]: Experience Merge Radius: 3.0
paper-1.12.2_1    | [02:12:42 INFO]: Zombie Aggressive Towards Villager: true
paper-1.12.2_1    | [02:12:42 INFO]: Nerfing mobs spawned from spawners: false
mohist-1.12.2_1   | [02:13:17 INFO]: Pumpkin Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:17 INFO]: Sapling Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:17 INFO]: Wheat Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:17 INFO]: NetherWart Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:17 INFO]: Vine Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:17 INFO]: Cocoa Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:17 INFO]: Entity Activation Range: animals 32 / monsters 32 / misc 16 / tick-inactive-villagers true
mohist-1.12.2_1   | [02:13:17 INFO]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1
mohist-1.12.2_1   | [02:13:17 INFO]: Random Lighting Updates: false
mohist-1.12.2_1   | [02:13:17 INFO]: Structure Info Saving: true
mohist-1.12.2_1   | [02:13:17 INFO]: Item Despawn Rate: 6,000
mohist-1.12.2_1   | [02:13:17 INFO]: Arrow Despawn Rate: 1200
mohist-1.12.2_1   | [02:13:17 INFO]: Entity Tracking Range: players 48 / animals 48 / monsters 48 / misc 32 / other 64
mohist-1.12.2_1   | [02:13:17 INFO]: Loading dimension 0 (world)
mohist-1.12.2_1   | [02:13:18 INFO]: §2--------§f World Settings For [DIM-1] §2--------
mohist-1.12.2_1   | [02:13:18 INFO]: Allow Zombie Pigmen to spawn from portal blocks: true
mohist-1.12.2_1   | [02:13:18 INFO]: Item Merge Radius: 2.5
mohist-1.12.2_1   | [02:13:18 INFO]: Experience Merge Radius: 3
mohist-1.12.2_1   | [02:13:18 INFO]: Nerfing mobs spawned from spawners: false
